mode: set
airmouse-go/test_fyne.go:6.13,11.2 4 0
airmouse-go/internal/ui/pairing.go:20.58,23.19 3 0
airmouse-go/internal/ui/pairing.go:23.19,26.6 2 0
airmouse-go/internal/ui/pairing.go:27.5,28.19 2 0
airmouse-go/internal/ui/pairing.go:28.19,31.6 2 0
airmouse-go/internal/ui/pairing.go:32.5,54.66 10 0
airmouse-go/internal/ui/proximity.go:34.42,41.87 2 0
airmouse-go/internal/ui/proximity.go:41.87,42.14 1 0
airmouse-go/internal/ui/proximity.go:42.14,44.4 1 0
airmouse-go/internal/ui/proximity.go:44.9,46.4 1 0
airmouse-go/internal/ui/proximity.go:48.2,56.43 7 0
airmouse-go/internal/ui/proximity.go:56.43,57.84 1 0
airmouse-go/internal/ui/proximity.go:57.84,61.4 3 0
airmouse-go/internal/ui/proximity.go:63.2,63.45 1 0
airmouse-go/internal/ui/proximity.go:63.45,66.3 2 0
airmouse-go/internal/ui/proximity.go:69.2,74.42 6 0
airmouse-go/internal/ui/proximity.go:74.42,75.85 1 0
airmouse-go/internal/ui/proximity.go:75.85,79.4 3 0
airmouse-go/internal/ui/proximity.go:81.2,81.44 1 0
airmouse-go/internal/ui/proximity.go:81.44,84.3 2 0
airmouse-go/internal/ui/proximity.go:87.2,111.37 7 0
airmouse-go/internal/ui/proximity.go:114.48,115.22 1 0
airmouse-go/internal/ui/proximity.go:115.22,117.3 1 0
airmouse-go/internal/ui/proximity.go:118.2,121.32 3 0
airmouse-go/internal/ui/proximity.go:124.47,125.23 1 0
airmouse-go/internal/ui/proximity.go:125.23,127.3 1 0
airmouse-go/internal/ui/proximity.go:128.2,132.51 5 0
airmouse-go/internal/ui/proximity.go:137.50,140.6 3 0
airmouse-go/internal/ui/proximity.go:140.6,141.10 1 0
airmouse-go/internal/ui/proximity.go:142.19,145.26 2 0
airmouse-go/internal/ui/proximity.go:146.23,147.10 1 0
airmouse-go/internal/ui/proximity.go:152.57,157.2 2 0
airmouse-go/internal/ui/proximity.go:159.57,163.2 2 0
airmouse-go/internal/ui/proximity.go:165.56,168.2 2 0
airmouse-go/internal/ui/proximity.go:170.43,171.23 1 0
airmouse-go/internal/ui/proximity.go:171.23,174.3 2 0
airmouse-go/internal/ui/proximity.go:175.2,188.20 5 0
airmouse-go/internal/ui/proximity.go:188.20,189.30 1 0
airmouse-go/internal/ui/proximity.go:189.30,190.39 1 0
airmouse-go/internal/ui/proximity.go:190.39,192.36 2 0
airmouse-go/internal/ui/proximity.go:192.36,195.6 2 0
airmouse-go/internal/ui/proximity.go:196.5,199.203 2 0
airmouse-go/internal/ui/proximity.go:201.4,201.10 1 0
airmouse-go/internal/ui/proximity.go:203.3,204.91 2 0
airmouse-go/internal/ui/proximity.go:204.91,205.10 1 0
airmouse-go/internal/ui/proximity.go:205.10,210.5 4 0
airmouse-go/internal/ui/proximity.go:210.10,212.5 1 0
airmouse-go/internal/ui/proximity.go:215.2,215.12 1 0
airmouse-go/internal/ui/settings.go:48.90,56.55 6 0
airmouse-go/internal/ui/settings.go:56.55,60.6 3 0
airmouse-go/internal/ui/settings.go:63.5,64.67 2 0
airmouse-go/internal/ui/settings.go:64.67,66.49 2 0
airmouse-go/internal/ui/settings.go:66.49,68.10 1 0
airmouse-go/internal/ui/settings.go:70.5,73.80 2 0
airmouse-go/internal/ui/settings.go:73.80,73.105 1 0
airmouse-go/internal/ui/settings.go:74.5,77.73 2 0
airmouse-go/internal/ui/settings.go:77.73,77.106 1 0
airmouse-go/internal/ui/settings.go:78.5,81.71 2 0
airmouse-go/internal/ui/settings.go:81.71,85.6 3 0
airmouse-go/internal/ui/settings.go:86.5,89.88 2 0
airmouse-go/internal/ui/settings.go:89.88,92.6 2 0
airmouse-go/internal/ui/settings.go:93.5,99.59 6 0
airmouse-go/internal/ui/settings.go:99.59,103.6 3 0
airmouse-go/internal/ui/settings.go:106.5,106.87 1 0
airmouse-go/internal/ui/settings.go:106.87,109.6 2 0
airmouse-go/internal/ui/settings.go:110.5,116.56 6 0
airmouse-go/internal/ui/settings.go:116.56,120.6 3 0
airmouse-go/internal/ui/settings.go:122.5,126.52 5 0
airmouse-go/internal/ui/settings.go:126.52,130.6 3 0
airmouse-go/internal/ui/settings.go:132.5,132.83 1 0
airmouse-go/internal/ui/settings.go:132.83,135.6 2 0
airmouse-go/internal/ui/settings.go:136.5,143.58 6 0
airmouse-go/internal/ui/settings.go:143.58,147.6 3 0
airmouse-go/internal/ui/settings.go:150.5,154.59 5 0
airmouse-go/internal/ui/settings.go:154.59,158.6 3 0
airmouse-go/internal/ui/settings.go:161.5,165.55 5 0
airmouse-go/internal/ui/settings.go:165.55,169.6 3 0
airmouse-go/internal/ui/settings.go:172.5,176.58 5 0
airmouse-go/internal/ui/settings.go:176.58,180.6 3 0
airmouse-go/internal/ui/settings.go:183.5,183.71 1 0
airmouse-go/internal/ui/settings.go:183.71,186.6 2 0
airmouse-go/internal/ui/settings.go:187.5,190.82 2 0
airmouse-go/internal/ui/settings.go:190.82,193.6 2 0
airmouse-go/internal/ui/settings.go:194.5,200.55 6 0
airmouse-go/internal/ui/settings.go:200.55,204.6 3 0
airmouse-go/internal/ui/settings.go:207.5,211.57 5 0
airmouse-go/internal/ui/settings.go:211.57,215.6 3 0
airmouse-go/internal/ui/settings.go:217.5,221.56 5 0
airmouse-go/internal/ui/settings.go:221.56,225.6 3 0
airmouse-go/internal/ui/settings.go:228.5,255.40 2 0
airmouse-go/internal/ui/shortcuts.go:11.46,21.2 2 0
airmouse-go/internal/ui/statusbar.go:20.32,27.2 3 0
airmouse-go/internal/ui/statusbar.go:30.49,32.2 1 0
airmouse-go/internal/ui/statusbar.go:34.32,37.6 3 0
airmouse-go/internal/ui/statusbar.go:37.6,38.10 1 0
airmouse-go/internal/ui/statusbar.go:39.19,45.6 2 0
airmouse-go/internal/ui/statusbar.go:46.18,47.10 1 0
airmouse-go/internal/ui/statusbar.go:53.29,55.2 1 0
airmouse-go/internal/ui/themes.go:14.94,15.39 1 0
airmouse-go/internal/ui/themes.go:15.39,17.6 1 0
airmouse-go/internal/ui/themes.go:18.5,18.53 1 0
airmouse-go/internal/ui/themes.go:21.64,23.2 1 0
airmouse-go/internal/ui/themes.go:25.67,27.2 1 0
airmouse-go/internal/ui/themes.go:29.61,31.2 1 0
airmouse-go/internal/ui/themes.go:33.45,34.17 1 0
airmouse-go/internal/ui/themes.go:35.18,36.34 1 0
airmouse-go/internal/ui/themes.go:37.17,38.33 1 0
airmouse-go/internal/ui/themes.go:39.23,40.48 1 0
airmouse-go/internal/ui/themes.go:41.26,42.51 1 0
airmouse-go/internal/ui/themes.go:43.13,44.33 1 0
airmouse-go/internal/protocol/tcp/message.go:8.101,10.51 2 1
airmouse-go/internal/protocol/tcp/message.go:10.51,12.3 1 0
airmouse-go/internal/protocol/tcp/message.go:14.2,14.30 1 1
airmouse-go/internal/protocol/tcp/message.go:14.30,15.53 1 1
airmouse-go/internal/protocol/tcp/message.go:15.53,17.4 1 0
airmouse-go/internal/protocol/tcp/message.go:20.2,21.33 2 1
airmouse-go/internal/protocol/tcp/message.go:21.33,22.53 1 1
airmouse-go/internal/protocol/tcp/message.go:22.53,24.4 1 0
airmouse-go/internal/protocol/tcp/message.go:25.8,26.25 1 1
airmouse-go/internal/protocol/tcp/message.go:26.25,27.32 1 1
airmouse-go/internal/protocol/tcp/message.go:27.32,28.13 1 1
airmouse-go/internal/protocol/tcp/message.go:30.4,31.52 2 1
airmouse-go/internal/protocol/tcp/message.go:31.52,32.13 1 0
airmouse-go/internal/protocol/tcp/message.go:34.4,34.22 1 1
airmouse-go/internal/protocol/tcp/message.go:38.2,38.32 1 1
airmouse-go/internal/protocol/tcp/message.go:38.32,39.54 1 1
airmouse-go/internal/protocol/tcp/message.go:39.54,41.4 1 1
airmouse-go/internal/protocol/tcp/message.go:44.2,44.34 1 1
airmouse-go/internal/protocol/tcp/message.go:47.62,49.48 2 1
airmouse-go/internal/protocol/tcp/message.go:49.48,51.3 1 1
airmouse-go/internal/protocol/tcp/message.go:52.2,53.48 2 1
airmouse-go/internal/protocol/tcp/message.go:53.48,55.3 1 1
airmouse-go/internal/protocol/tcp/message.go:56.2,57.48 2 0
airmouse-go/internal/protocol/tcp/message.go:57.48,59.3 1 0
airmouse-go/internal/protocol/tcp/message.go:60.2,60.48 1 0
airmouse-go/internal/protocol/tcp/message.go:63.36,64.28 1 1
airmouse-go/internal/protocol/tcp/message.go:64.28,66.3 1 0
airmouse-go/internal/protocol/tcp/message.go:67.2,71.27 2 1
airmouse-go/internal/protocol/tcp/message.go:74.28,75.23 1 1
airmouse-go/internal/protocol/tcp/message.go:76.15,77.11 1 1
airmouse-go/internal/protocol/tcp/message.go:78.15,79.20 1 0
airmouse-go/internal/protocol/tcp/message.go:80.11,81.20 1 1
airmouse-go/internal/protocol/tcp/message.go:82.13,83.20 1 0
airmouse-go/internal/protocol/tcp/message.go:84.19,86.11 2 1
airmouse-go/internal/protocol/tcp/message.go:87.10,88.11 1 1
airmouse-go/internal/protocol/tcp/server.go:36.105,44.2 1 0
airmouse-go/internal/protocol/tcp/server.go:46.32,49.16 3 0
airmouse-go/internal/protocol/tcp/server.go:49.16,51.3 1 0
airmouse-go/internal/protocol/tcp/server.go:52.2,56.12 5 0
airmouse-go/internal/protocol/tcp/server.go:59.31,60.16 1 0
airmouse-go/internal/protocol/tcp/server.go:60.16,62.17 2 0
airmouse-go/internal/protocol/tcp/server.go:62.17,63.17 1 0
airmouse-go/internal/protocol/tcp/server.go:63.17,65.5 1 0
airmouse-go/internal/protocol/tcp/server.go:66.4,66.12 1 0
airmouse-go/internal/protocol/tcp/server.go:68.3,68.26 1 0
airmouse-go/internal/protocol/tcp/server.go:72.46,91.12 11 0
airmouse-go/internal/protocol/tcp/server.go:91.12,92.25 1 0
airmouse-go/internal/protocol/tcp/server.go:92.25,96.15 4 0
airmouse-go/internal/protocol/tcp/server.go:96.15,98.5 1 0
airmouse-go/internal/protocol/tcp/server.go:99.4,99.49 1 0
airmouse-go/internal/protocol/tcp/server.go:99.49,103.5 3 0
airmouse-go/internal/protocol/tcp/server.go:104.4,104.48 1 0
airmouse-go/internal/protocol/tcp/server.go:108.2,108.6 1 0
airmouse-go/internal/protocol/tcp/server.go:108.6,110.17 2 0
airmouse-go/internal/protocol/tcp/server.go:110.17,111.9 1 0
airmouse-go/internal/protocol/tcp/server.go:113.3,115.38 3 0
airmouse-go/internal/protocol/tcp/server.go:117.2,122.40 6 0
airmouse-go/internal/protocol/tcp/server.go:125.59,127.16 2 1
airmouse-go/internal/protocol/tcp/server.go:127.16,129.3 1 0
airmouse-go/internal/protocol/tcp/server.go:130.2,130.17 1 1
airmouse-go/internal/protocol/tcp/server.go:131.14,132.61 1 1
airmouse-go/internal/protocol/tcp/server.go:133.15,135.19 2 1
airmouse-go/internal/protocol/tcp/server.go:135.19,137.4 1 0
airmouse-go/internal/protocol/tcp/server.go:138.3,139.25 2 1
airmouse-go/internal/protocol/tcp/server.go:140.21,142.25 2 1
airmouse-go/internal/protocol/tcp/server.go:143.20,145.25 2 1
airmouse-go/internal/protocol/tcp/server.go:146.16,148.25 2 1
airmouse-go/internal/protocol/tcp/server.go:149.15,153.105 4 1
airmouse-go/internal/protocol/tcp/server.go:154.14,155.54 1 1
airmouse-go/internal/protocol/tcp/server.go:156.19,157.66 1 0
airmouse-go/internal/protocol/tcp/server.go:158.17,159.57 1 0
airmouse-go/internal/protocol/tcp/server.go:160.17,162.18 2 1
airmouse-go/internal/protocol/tcp/server.go:163.25,164.35 1 1
airmouse-go/internal/protocol/tcp/server.go:165.26,166.36 1 1
airmouse-go/internal/protocol/tcp/server.go:168.10,169.57 1 0
airmouse-go/internal/protocol/tcp/server.go:173.55,174.41 1 1
airmouse-go/internal/protocol/tcp/server.go:174.41,176.3 1 1
airmouse-go/internal/protocol/tcp/server.go:180.25,182.23 2 0
airmouse-go/internal/protocol/tcp/server.go:182.23,184.3 1 0
airmouse-go/internal/protocol/tcp/server.go:185.2,186.30 2 0
airmouse-go/internal/protocol/tcp/server.go:186.30,188.3 1 0
airmouse-go/internal/protocol/tcp/server.go:189.2,191.37 3 0
airmouse-go/internal/protocol/tcp/server.go:194.52,199.30 5 0
airmouse-go/internal/protocol/tcp/server.go:199.30,202.3 2 0
airmouse-go/internal/protocol/tcp/server.go:203.2,205.14 3 0
airmouse-go/internal/protocol/websocket/message.go:8.101,10.51 2 1
airmouse-go/internal/protocol/websocket/message.go:10.51,12.3 1 0
airmouse-go/internal/protocol/websocket/message.go:14.2,14.30 1 1
airmouse-go/internal/protocol/websocket/message.go:14.30,15.53 1 1
airmouse-go/internal/protocol/websocket/message.go:15.53,17.4 1 0
airmouse-go/internal/protocol/websocket/message.go:20.2,21.33 2 1
airmouse-go/internal/protocol/websocket/message.go:21.33,22.53 1 1
airmouse-go/internal/protocol/websocket/message.go:22.53,24.4 1 0
airmouse-go/internal/protocol/websocket/message.go:25.8,26.25 1 1
airmouse-go/internal/protocol/websocket/message.go:26.25,27.32 1 1
airmouse-go/internal/protocol/websocket/message.go:27.32,28.13 1 1
airmouse-go/internal/protocol/websocket/message.go:30.4,31.52 2 1
airmouse-go/internal/protocol/websocket/message.go:31.52,32.13 1 0
airmouse-go/internal/protocol/websocket/message.go:34.4,34.22 1 1
airmouse-go/internal/protocol/websocket/message.go:38.2,38.32 1 1
airmouse-go/internal/protocol/websocket/message.go:38.32,39.54 1 1
airmouse-go/internal/protocol/websocket/message.go:39.54,41.4 1 1
airmouse-go/internal/protocol/websocket/message.go:44.2,44.34 1 1
airmouse-go/internal/protocol/websocket/message.go:47.62,49.48 2 1
airmouse-go/internal/protocol/websocket/message.go:49.48,51.3 1 0
airmouse-go/internal/protocol/websocket/message.go:52.2,53.48 2 1
airmouse-go/internal/protocol/websocket/message.go:53.48,55.3 1 1
airmouse-go/internal/protocol/websocket/message.go:56.2,57.48 2 0
airmouse-go/internal/protocol/websocket/message.go:57.48,59.3 1 0
airmouse-go/internal/protocol/websocket/message.go:60.2,60.48 1 0
airmouse-go/internal/protocol/websocket/message.go:63.36,64.28 1 1
airmouse-go/internal/protocol/websocket/message.go:64.28,66.3 1 1
airmouse-go/internal/protocol/websocket/message.go:67.2,71.27 2 1
airmouse-go/internal/protocol/websocket/message.go:74.28,75.23 1 1
airmouse-go/internal/protocol/websocket/message.go:76.15,77.11 1 1
airmouse-go/internal/protocol/websocket/message.go:78.15,79.20 1 0
airmouse-go/internal/protocol/websocket/message.go:80.11,81.20 1 1
airmouse-go/internal/protocol/websocket/message.go:82.13,83.20 1 0
airmouse-go/internal/protocol/websocket/message.go:84.19,86.11 2 0
airmouse-go/internal/protocol/websocket/message.go:87.10,88.11 1 0
airmouse-go/internal/protocol/websocket/server.go:20.46,20.61 1 0
airmouse-go/internal/protocol/websocket/server.go:49.115,58.2 1 0
airmouse-go/internal/protocol/websocket/server.go:60.61,62.2 1 1
airmouse-go/internal/protocol/websocket/server.go:64.32,69.12 5 0
airmouse-go/internal/protocol/websocket/server.go:69.12,70.82 1 0
airmouse-go/internal/protocol/websocket/server.go:70.82,72.4 1 0
airmouse-go/internal/protocol/websocket/server.go:74.2,74.12 1 0
airmouse-go/internal/protocol/websocket/server.go:77.74,79.16 2 0
airmouse-go/internal/protocol/websocket/server.go:79.16,81.3 1 0
airmouse-go/internal/protocol/websocket/server.go:82.2,98.24 9 0
airmouse-go/internal/protocol/websocket/server.go:101.45,102.15 1 0
airmouse-go/internal/protocol/websocket/server.go:102.15,109.3 6 0
airmouse-go/internal/protocol/websocket/server.go:111.2,111.6 1 0
airmouse-go/internal/protocol/websocket/server.go:111.6,113.17 2 0
airmouse-go/internal/protocol/websocket/server.go:113.17,115.4 1 0
airmouse-go/internal/protocol/websocket/server.go:116.3,119.17 4 0
airmouse-go/internal/protocol/websocket/server.go:119.17,120.12 1 0
airmouse-go/internal/protocol/websocket/server.go:122.3,122.49 1 0
airmouse-go/internal/protocol/websocket/server.go:126.46,127.31 1 0
airmouse-go/internal/protocol/websocket/server.go:127.31,128.76 1 0
airmouse-go/internal/protocol/websocket/server.go:128.76,130.4 1 0
airmouse-go/internal/protocol/websocket/server.go:131.3,131.38 1 0
airmouse-go/internal/protocol/websocket/server.go:135.103,136.41 1 1
airmouse-go/internal/protocol/websocket/server.go:136.41,138.3 1 1
airmouse-go/internal/protocol/websocket/server.go:140.2,140.17 1 1
airmouse-go/internal/protocol/websocket/server.go:141.14,142.61 1 1
airmouse-go/internal/protocol/websocket/server.go:143.15,145.19 2 1
airmouse-go/internal/protocol/websocket/server.go:145.19,147.4 1 0
airmouse-go/internal/protocol/websocket/server.go:148.3,148.24 1 1
airmouse-go/internal/protocol/websocket/server.go:149.21,150.24 1 1
airmouse-go/internal/protocol/websocket/server.go:151.20,152.25 1 1
airmouse-go/internal/protocol/websocket/server.go:153.16,154.48 1 1
airmouse-go/internal/protocol/websocket/server.go:155.15,158.24 3 1
airmouse-go/internal/protocol/websocket/server.go:158.24,160.4 1 0
airmouse-go/internal/protocol/websocket/server.go:161.3,162.94 2 1
airmouse-go/internal/protocol/websocket/server.go:163.17,166.103 3 1
airmouse-go/internal/protocol/websocket/server.go:167.19,171.28 4 1
airmouse-go/internal/protocol/websocket/server.go:171.28,178.4 1 0
airmouse-go/internal/protocol/websocket/server.go:179.17,181.18 2 1
airmouse-go/internal/protocol/websocket/server.go:182.25,183.35 1 1
airmouse-go/internal/protocol/websocket/server.go:184.26,185.36 1 1
airmouse-go/internal/protocol/websocket/server.go:187.14,188.43 1 1
airmouse-go/internal/protocol/websocket/server.go:189.14,189.14 0 1
airmouse-go/internal/protocol/websocket/server.go:191.10,192.63 1 1
airmouse-go/internal/protocol/websocket/server.go:196.31,199.16 3 0
airmouse-go/internal/protocol/websocket/server.go:199.16,201.3 1 0
airmouse-go/internal/protocol/websocket/server.go:202.2,203.21 2 0
airmouse-go/internal/protocol/websocket/server.go:203.21,205.3 1 0
airmouse-go/internal/protocol/websocket/server.go:206.2,206.30 1 0
airmouse-go/internal/protocol/websocket/server.go:206.30,209.3 2 0
airmouse-go/internal/protocol/websocket/server.go:210.2,211.12 2 0
airmouse-go/internal/protocol/websocket/server.go:214.52,218.2 3 0
airmouse-go/internal/utils/convert.go:6.47,8.19 2 0
airmouse-go/internal/utils/convert.go:8.19,10.6 1 0
airmouse-go/internal/utils/convert.go:11.5,11.15 1 0
airmouse-go/internal/utils/convert.go:15.25,17.2 1 0
airmouse-go/internal/utils/crypto.go:13.53,15.19 2 0
airmouse-go/internal/utils/crypto.go:15.19,17.6 1 0
airmouse-go/internal/utils/crypto.go:18.5,19.19 2 0
airmouse-go/internal/utils/crypto.go:19.19,21.6 1 0
airmouse-go/internal/utils/crypto.go:22.5,23.62 2 0
airmouse-go/internal/utils/crypto.go:23.62,25.6 1 0
airmouse-go/internal/utils/crypto.go:26.5,27.62 2 0
airmouse-go/internal/utils/crypto.go:31.64,33.19 2 0
airmouse-go/internal/utils/crypto.go:33.19,35.6 1 0
airmouse-go/internal/utils/crypto.go:36.5,37.19 2 0
airmouse-go/internal/utils/crypto.go:37.19,39.6 1 0
airmouse-go/internal/utils/crypto.go:40.5,41.19 2 0
airmouse-go/internal/utils/crypto.go:41.19,43.6 1 0
airmouse-go/internal/utils/crypto.go:44.5,45.36 2 0
airmouse-go/internal/utils/crypto.go:45.36,47.6 1 0
airmouse-go/internal/utils/crypto.go:48.5,49.49 2 0
airmouse-go/internal/utils/file.go:9.35,11.2 1 0
airmouse-go/internal/utils/file.go:14.35,16.27 2 0
airmouse-go/internal/utils/file.go:16.27,18.6 1 0
airmouse-go/internal/utils/file.go:19.5,19.25 1 0
airmouse-go/internal/utils/file.go:23.38,25.19 2 0
airmouse-go/internal/utils/file.go:25.19,27.6 1 0
airmouse-go/internal/utils/file.go:28.5,30.19 3 0
airmouse-go/internal/utils/file.go:30.19,32.6 1 0
airmouse-go/internal/utils/file.go:33.5,35.15 3 0
airmouse-go/internal/utils/id.go:11.26,13.43 2 1
airmouse-go/internal/utils/id.go:13.43,16.6 1 0
airmouse-go/internal/utils/id.go:17.5,17.33 1 1
airmouse-go/internal/utils/ip.go:8.26,10.19 2 0
airmouse-go/internal/utils/ip.go:10.19,12.6 1 0
airmouse-go/internal/utils/ip.go:13.5,13.32 1 0
airmouse-go/internal/utils/ip.go:13.32,14.98 1 0
airmouse-go/internal/utils/ip.go:14.98,16.10 1 0
airmouse-go/internal/utils/ip.go:18.5,18.23 1 0
airmouse-go/internal/utils/ip.go:22.32,25.19 3 0
airmouse-go/internal/utils/ip.go:25.19,27.6 1 0
airmouse-go/internal/utils/ip.go:28.5,28.32 1 0
airmouse-go/internal/utils/ip.go:28.32,29.98 1 0
airmouse-go/internal/utils/ip.go:29.98,31.10 1 0
airmouse-go/internal/utils/ip.go:33.5,33.22 1 0
airmouse-go/internal/utils/ip.go:33.22,35.6 1 0
airmouse-go/internal/utils/ip.go:36.5,36.15 1 0
airmouse-go/internal/utils/log.go:10.50,11.19 1 0
airmouse-go/internal/utils/log.go:11.19,13.3 1 0
airmouse-go/internal/utils/log.go:13.8,15.3 1 0
airmouse-go/internal/utils/log.go:18.51,19.19 1 0
airmouse-go/internal/utils/log.go:19.19,21.3 1 0
airmouse-go/internal/utils/log.go:21.8,23.3 1 0
airmouse-go/internal/utils/log.go:26.51,27.19 1 0
airmouse-go/internal/utils/log.go:27.19,29.3 1 0
airmouse-go/internal/utils/log.go:29.8,31.3 1 0
airmouse-go/internal/utils/log.go:34.51,35.19 1 0
airmouse-go/internal/utils/log.go:35.19,37.3 1 0
airmouse-go/internal/utils/log.go:37.8,39.3 1 0
airmouse-go/internal/utils/log.go:47.20,47.21 0 0
airmouse-go/internal/utils/log.go:48.31,48.62 1 0
airmouse-go/internal/utils/log.go:49.31,49.58 1 0
airmouse-go/internal/utils/metrics.go:24.28,26.78 1 0
airmouse-go/internal/utils/metrics.go:26.78,28.6 1 0
airmouse-go/internal/utils/metrics.go:30.5,30.56 1 0
airmouse-go/internal/utils/metrics.go:30.56,33.6 2 0
airmouse-go/internal/utils/metrics.go:34.5,36.19 3 0
airmouse-go/internal/utils/metrics.go:39.35,42.2 1 0
airmouse-go/internal/utils/random.go:12.42,14.22 2 0
airmouse-go/internal/utils/random.go:14.22,16.23 2 0
airmouse-go/internal/utils/random.go:16.23,18.10 1 0
airmouse-go/internal/utils/random.go:19.9,19.41 1 0
airmouse-go/internal/utils/random.go:21.5,21.26 1 0
airmouse-go/internal/utils/random.go:25.36,28.19 3 0
airmouse-go/internal/utils/random.go:28.19,30.6 1 0
airmouse-go/internal/utils/random.go:31.5,31.53 1 0
airmouse-go/internal/utils/time.go:6.45,8.2 1 0
airmouse-go/internal/utils/time.go:11.75,13.19 2 0
airmouse-go/internal/utils/time.go:13.19,15.6 1 0
airmouse-go/internal/utils/time.go:16.5,16.13 1 0
airmouse-go/internal/utils/time.go:20.24,22.2 1 0
airmouse-go/internal/utils/validation.go:12.34,14.2 1 0
airmouse-go/internal/utils/validation.go:16.42,18.2 1 0
airmouse-go/internal/utils/validation.go:20.33,22.2 1 0
